,STATE,CITY
8326,la,los angeles
8327,pa,
8328,mi,detroit
8329,ca,
8330,fl,
8331,ga,
8332,co,denver
8333,ms,
8334,ny,new york
8335,fl,jacksonville
8336,ny,new york
8337,md,baltimore
8338,nc,charlotte
8339,az,phoenix
8340,sc,
8341,ks,
8342,ma,boston
8343,or,
8345,id,
8346,fl,
8347,tn,
8348,oh,
8350,ia,
8351,mo,
8352,wa,seattle
8353,tx,austin
8354,sc,
8355,wv,
8356,wi,
8357,mi,
8358,mi,
8359,fl,
8360,nj,
8361,ny,new york
8362,fl,
8363,ny,new york
8364,pa,philadelphia
8366,nc,
8367,al,
8368,wi,
8369,tx,
8370,in,
8371,ny,
8372,pa,
8373,pa,philadelphia
8374,ny,new york
8375,ny,new york
8378,pa,philadelphia
8380,ny,new york
8381,mi,detroit
8394,ut,
8395,ca,
8399,il,chicago
8410,al,
8425,ca,los angeles
8438,ny,new york
8445,mi,
8473,co,denver
8480,wa,seattle
8486,fl,
8489,ga,
8493,il,chicago
8499,fl,
8513,nj,
8520,ny,
8522,fl,
8536,ca,
8542,wa,washington
8566,fl,
8568,tx,austin
8574,fl,
8577,wa,seattle
8582,mi,
8591,pa,philadelphia
8593,ca,
8599,ca,
8621,ca,
8635,ca,san francisco
8649,ca,
8660,ca,
8671,ca,san francisco
8674,ca,
8689,mi,
8701,ny,
8707,ca,san francisco
8708,ny,new york
8711,ny,new york
8739,ny,new york
8740,ny,new york
8741,nm,
8742,co,denver
8747,md,
8748,ca,los angeles
8752,or,portland
8755,ca,
8759,fl,
8761,ca,los angeles
8775,ca,los angeles
8785,ca,
8786,ca,
8787,ca,
8788,ca,
8789,ca,
8793,nj,
8794,nm,
8796,nc,
8800,ca,los angeles
8814,nm,
8824,ny,
8838,ny,
8844,tx,dallas
8862,wa,washington
8863,ny,new york
8906,fl,
8912,ma,
8932,tx,
8933,wa,
8954,ny,new york
8976,co,denver
8984,ca,los angeles
8994,va,
8996,al,
9006,tx,
9013,wa,washington
9015,ny,
9020,ca,los angeles
9021,tx,houston
9032,ga,
9041,ny,new york
9043,ny,new york
9044,ny,new york
9051,md,
9056,ca,
9058,nv,
9068,ca,
9073,ny,new york
9079,ny,
9082,ca,san jose
9090,fl,
9093,il,chicago
9099,ga,
9105,il,chicago
9106,wa,seattle
9114,ca,
9118,al,
9126,il,chicago
9131,ca,
9138,ct,
9140,ca,
9143,ny,
9152,tx,austin
9157,tx,
9162,mn,
9165,ca,san francisco
9170,wa,washington
9180,wa,washington
9182,wa,seattle
9184,ca,los angeles
9193,or,
9200,ca,san francisco
9208,ca,san diego
9213,mi,detroit
9215,ga,
9216,ca,
9224,in,indianapolis
9229,ca,los angeles
9231,ny,new york
9233,ca,san diego
9236,sc,
9243,ks,
9244,ca,
9246,ca,los angeles
9251,tx,austin
9255,ca,
9274,nc,
9276,ca,
9279,nm,
9284,ga,
9288,ca,
9292,ca,
9301,ny,new york
9312,ca,
9324,ca,
9325,ca,los angeles
9330,ca,
9337,co,denver
9338,co,denver
9355,la,los angeles
9356,la,los angeles
9379,tn,
9415,tx,
9417,va,
9462,pa,
9478,wa,washington
9480,ny,new york
9484,wa,washington
9495,ny,new york
9517,tn,
9569,tx,dallas
9586,ga,
9594,ca,
9595,ca,
9604,nj,
9605,fl,
9622,tx,austin
9629,az,
9633,hi,
9636,va,
9644,mo,
9649,ca,san francisco
9658,ca,
9673,hi,
9683,il,chicago
9687,ca,
9688,ca,
9689,ca,
9690,ca,
9692,ca,
9695,tx,houston
9699,nm,
9706,ca,san francisco
9714,ca,san francisco
9730,ga,
9760,tn,memphis
9772,ca,
9775,tn,memphis
9783,va,
9789,fl,
9796,ma,boston
9803,ca,san francisco
9804,ny,new york
9807,hi,
9809,oh,
9810,ny,new york
9831,pa,philadelphia
9838,ca,san francisco
9840,ca,san francisco
9851,tx,
9856,ca,san francisco
9861,ca,los angeles
9862,ca,san francisco
9864,ca,san francisco
9870,nc,
9875,wa,washington
9876,ca,
9883,il,chicago
9896,wa,washington
9900,ca,
9913,wa,washington
9918,nc,
9920,fl,jacksonville
9929,tx,san antonio
9930,ca,
9939,nj,
9945,ca,san francisco
9962,ny,new york
9972,tn,memphis
9980,ca,san francisco
9982,hi,
9986,ma,boston
9997,ca,
10002,ca,
10004,oh,
10009,oh,
10010,ma,boston
10016,tx,
10017,nj,
10024,ca,san diego
10025,ny,new york
10027,mn,
10035,nv,las vegas
10036,ca,
10044,ca,san francisco
10050,mo,
10058,fl,
10074,fl,
10079,oh,
10094,tx,dallas
10102,ca,
10104,fl,
10120,ca,
10122,la,los angeles
10123,ca,
10130,ca,
10134,oh,columbus
10135,oh,columbus
10136,oh,columbus
10138,ca,los angeles
10139,mn,
10160,oh,
10162,ca,
10168,nv,las vegas
10171,ny,
10173,tx,
10177,ca,
10180,tx,austin
10181,mi,
10183,ca,
10189,ne,
10190,ny,new york
10191,ca,
10192,il,chicago
10196,ca,
10202,ca,
10204,nm,
10208,ca,
10211,ca,
10213,tx,houston
10219,ne,
10221,tx,houston
10223,md,
10234,oh,
10236,ca,
10237,ca,san francisco
10239,ct,
10241,ny,new york
10242,ny,new york
10244,ny,new york
10248,ca,
10250,ca,los angeles
10253,ca,san diego
10256,nv,las vegas
10261,ny,new york
10262,ga,
10263,ca,
10269,or,
10270,wa,seattle
10271,ca,
10275,ca,los angeles
10276,fl,
10279,fl,
10280,fl,
10281,fl,
10293,tx,austin
10304,az,phoenix
10307,va,
10312,vt,
10313,pa,new york
10315,tx,austin
10329,ga,
10346,ma,boston
10355,ky,
10360,ca,san francisco
10366,az,
10388,mi,
10392,tx,fort worth
10395,il,chicago
10397,fl,jacksonville
10398,fl,
10399,tx,
10404,ca,san francisco
10410,ca,san francisco
10415,ny,new york
10422,ny,new york
10423,ca,
10424,ca,
10427,nc,
10433,ny,new york
10436,ca,san francisco
10437,ca,san francisco
10447,fl,jacksonville
10457,ca,san francisco
10458,ca,
10459,ca,
10460,ca,
10461,ca,
10463,ca,
10481,ga,
10492,ga,
10493,ca,
10494,ma,boston
10495,ma,boston
10497,ma,
10498,ca,san diego
10500,hi,
10513,wi,
10514,wi,
10517,ga,
10519,ca,
10520,ma,
10521,vt,
10522,wa,washington
10531,nc,
10543,il,chicago
10545,nc,
10547,ct,
10553,wa,seattle
10577,ca,
10591,dc,washington
10599,ca,san francisco
10600,ga,
10606,tx,houston
10611,ga,
10624,tx,
10625,oh,
10631,fl,
10633,dc,washington
10636,ca,
10644,nj,
10654,ca,san francisco
10661,ma,boston
10663,nc,
10666,vt,
10668,az,
10675,ca,san diego
10679,ca,
10681,ga,
10690,nc,
10692,ny,new york
10698,nc,charlotte
10707,ga,
10709,ca,
10711,ca,
10713,oh,columbus
10723,ca,
10729,ca,
10743,ut,
10746,hi,
10747,ca,
10756,ca,
10757,ma,boston
10759,va,
10765,ca,
10777,va,
10779,ca,
10783,ca,
10785,ca,
10787,ny,new york
10789,ca,los angeles
10792,ca,san francisco
10794,ca,
10818,ky,
10825,il,chicago
10827,tx,houston
10832,co,
10859,fl,
10862,ca,
10872,oh,columbus
10877,ca,
10878,tx,austin
10880,tx,
10884,ga,
10889,wa,washington
10896,nj,
10905,ca,
10916,nc,
10917,or,portland
10918,ca,
10933,la,
10934,la,los angeles
10935,ca,san diego
10945,wa,washington
10951,ny,new york
10952,ny,new york
10957,tx,
10960,oh,
10961,ca,
10962,oh,
10964,ca,
10970,ca,los angeles
10974,ca,
10981,nj,
10995,ca,
10997,hi,
11006,pa,
11010,il,chicago
11032,hi,
11038,tx,austin
11058,ca,
11061,ca,
11068,tx,austin
11069,tx,austin
11070,tx,austin
11071,ca,san francisco
11073,ca,
11076,tn,
11077,oh,
11088,wa,washington
11090,ca,
11097,va,
11103,nv,
11108,tn,memphis
11131,ny,new york
11145,ny,new york
11149,pa,philadelphia
11150,ca,
11154,nc,charlotte
11160,hi,
11163,tn,
11166,ny,new york
11172,wa,
11201,il,chicago
11202,or,portland
11216,or,portland
11228,ca,san francisco
11233,in,
11235,oh,
11243,ct,
11246,fl,
11251,ca,
11254,fl,
11262,fl,
11271,ny,new york
11276,ma,boston
11302,tn,
11306,ca,
11314,ca,
11316,ma,boston
11336,ma,boston
11345,tx,houston
11357,tx,
11407,tx,
11411,az,phoenix
11425,co,denver
11428,co,denver
11442,ny,new york
11446,id,
11455,or,portland
11456,ca,
11457,ca,
11458,ca,
11459,ca,
11460,ca,
11462,nc,
11464,il,chicago
11468,wa,washington
11477,ny,new york
11478,wi,milwaukee
11492,tx,
11497,ky,
11498,mn,austin
11502,ca,
11503,tx,
11506,ct,
11507,pa,
11510,nj,
11511,oh,
11513,fl,
11515,oh,
11523,ca,
11525,ca,
11528,ar,
11530,al,
11531,az,
11541,tn,
11546,ar,
11551,or,portland
11556,la,los angeles
11571,ca,
11576,mt,
11578,ca,
11579,ca,los angeles
11582,wa,seattle
11601,oh,
11611,ca,los angeles
11626,ia,
11629,tx,
11644,fl,
11658,ny,new york
11669,tn,
11685,ny,new york
11694,ny,new york
11702,tx,
11705,ny,new york
11706,ny,new york
11708,ca,
11713,wa,washington
11714,tx,
11715,ca,san jose
11725,wa,washington
11749,wa,washington
11779,pa,philadelphia
11784,ny,new york
11814,fl,
11827,il,chicago
11835,fl,
11836,tx,austin
11842,tx,austin
11850,ca,
11853,il,chicago
11858,ny,new york
11886,oh,columbus
11888,mi,
11908,ca,
11909,il,chicago
11914,ny,
11917,wa,
11940,tx,austin
11949,ia,
11951,ny,new york
11977,ca,
11995,il,
12000,ca,
12008,oh,columbus
12009,oh,columbus
12010,oh,columbus
12011,oh,columbus
12029,pa,
12050,ca,los angeles
12054,ne,
12057,oh,
12070,tx,austin
12074,tx,
12077,ny,new york
12081,nj,
12090,tx,
12099,ma,boston
12103,ca,los angeles
12123,ny,new york
12128,pa,
12133,ny,new york
12145,ny,new york
12149,ny,new york
12159,ma,boston
12171,nc,
12187,tx,austin
12193,tx,austin
12208,fl,
12209,ny,new york
12224,pa,philadelphia
12251,fl,
12261,mo,
12296,ny,
12310,ny,new york
12326,ca,
12327,ca,
12328,ca,
12329,ca,
12331,ca,
12335,tn,
12336,mi,
12372,co,denver
12376,ca,san diego
12383,ny,new york
12389,nm,
12429,in,
12440,ca,san francisco
12444,oh,
12447,oh,
12457,nj,
12470,ks,
12476,nv,las vegas
12489,fl,
12490,oh,columbus
12527,oh,columbus
12584,ny,new york
12606,tn,
12610,ny,new york
12616,md,
12632,wa,seattle
12635,wa,seattle
12637,wa,seattle
12639,wa,seattle
12640,wa,seattle
12644,wa,seattle
12645,wa,seattle
12646,wa,seattle
12647,wa,seattle
12648,wa,seattle
12649,wa,seattle
12650,wa,seattle
12653,wa,seattle
12654,wa,seattle
12657,wa,seattle
12658,wa,seattle
12659,wa,seattle
12660,wa,seattle
12693,il,chicago
12699,ca,los angeles
12707,ca,san francisco
12718,tx,dallas
12722,mi,detroit
12730,ca,
12731,ca,
12732,ca,
12733,ca,
12734,ca,
12738,ca,san francisco
12749,il,chicago
12777,ma,boston
12788,oh,
12818,tx,austin
12828,ca,
12853,ca,
12909,wa,washington
12951,co,denver
12954,az,
12967,ca,
12998,ca,
13003,ny,new york
13004,wa,washington
13024,ca,
13036,il,chicago
13044,ks,
13050,mi,detroit
13059,wa,washington
13070,ca,san francisco
13075,ny,new york
13077,ca,
13078,ca,
13079,ca,
13080,ca,
13082,ca,
13103,ny,new york
13110,ca,san francisco
13117,ca,
13119,wa,washington
13150,il,chicago
13151,ca,los angeles
13157,az,
13161,ca,san francisco
13170,ca,los angeles
13172,ca,los angeles
13174,ca,
13195,wa,seattle
13199,ca,
13206,ca,
13207,ca,
13214,ca,los angeles
13219,ca,los angeles
13222,ca,los angeles
13226,ny,new york
13245,ca,san francisco
13247,wi,
13255,nv,las vegas
13264,oh,columbus
13265,mn,
13267,ca,san francisco
13272,pa,philadelphia
13278,pa,philadelphia
13282,mi,
13292,tx,houston
13299,ny,new york
13300,ca,
13309,il,chicago
13315,tx,houston
13317,ca,san diego
13319,ma,boston
13325,ca,
13329,ca,los angeles
13335,ga,
13336,tx,houston
13344,ca,san diego
13345,ca,san francisco
13363,al,
13367,il,
13374,oh,
13383,ca,san francisco
13392,ca,
13395,va,
13400,ca,los angeles
13403,ca,
13408,ca,los angeles
13410,ca,los angeles
13411,az,phoenix
13412,va,
13414,co,
13417,ky,
13419,tn,memphis
13425,az,phoenix
13431,ca,
13432,ca,
13433,ca,
13434,ca,
13435,ca,
13441,wa,seattle
13443,ca,los angeles
13455,tn,
13460,ma,boston
13467,nj,
13472,ny,
13474,or,portland
13486,tx,austin
13487,tx,austin
13489,tx,houston
13490,nj,
13491,ny,new york
13496,va,
13504,tx,san antonio
13505,tx,austin
13506,tx,austin
13527,tx,austin
13528,tx,houston
13533,al,
13536,nc,
13542,nc,
13549,nv,las vegas
13556,tx,austin
13557,ca,
13559,pa,
13560,tx,austin
13561,ca,los angeles
13562,tx,austin
13565,ca,san francisco
13572,la,los angeles
13575,al,
13578,tx,san antonio
13586,tx,austin
13588,al,
13592,ca,san francisco
13593,tx,austin
13594,tx,austin
13595,tx,austin
13603,ma,boston
13604,tx,austin
13612,oh,columbus
13613,oh,columbus
13614,tx,austin
13621,tx,austin
13624,tx,austin
13630,md,baltimore
13636,tx,austin
13637,ca,los angeles
13638,ca,los angeles
13644,ca,
13646,ar,
13647,ca,san francisco
13650,ca,san francisco
13651,ca,san francisco
13652,ca,san francisco
13654,ca,
13657,ny,new york
13660,ca,san jose
13662,ca,los angeles
13669,tx,houston
13674,ca,
13675,tx,austin
13676,or,portland
13677,wa,seattle
13678,ny,new york
13680,ca,san francisco
13681,tx,
13684,ca,san francisco
13694,tx,austin
13695,tx,austin
13698,la,los angeles
13707,tx,
13710,az,
13719,tx,houston
13720,il,
13723,mo,
13724,ma,boston
13725,co,denver
13732,tx,
13734,ca,los angeles
13735,ca,san francisco
13738,il,
13762,sc,
13764,ok,
13766,nc,charlotte
13767,mo,
13768,la,los angeles
13774,ca,san francisco
13781,ny,
13782,ca,san francisco
13783,nj,
13784,ca,los angeles
13786,wa,washington
13787,mo,
13800,il,chicago
13805,nv,las vegas
13808,ny,new york
13809,ca,
13811,tx,
13813,ca,
13815,fl,
13821,wa,washington
13823,pa,
13826,wa,washington
13827,ca,
13828,ca,
13830,ca,
13831,ca,
13833,ca,
13834,tx,austin
13836,tx,houston
13843,ca,san francisco
13845,ny,new york
13846,fl,
13848,ca,san francisco
13851,ca,
13852,ca,los angeles
13862,ny,new york
13864,ca,
13866,ca,los angeles
13868,ca,san francisco
13875,ca,
13877,il,chicago
13881,ca,san francisco
13884,ma,boston
13885,ca,san francisco
13887,ca,san francisco
13888,ca,
13889,fl,
13900,ca,
13902,az,
13908,ca,los angeles
13909,ca,los angeles
13914,fl,
13915,co,denver
13927,vt,
13935,ny,new york
13936,ny,new york
13937,ca,
13938,ca,san francisco
13940,nv,las vegas
13943,ca,san francisco
13946,ca,san francisco
13947,pa,
13948,nj,
13952,ri,
13960,nh,
13965,fl,
13974,il,
13981,ca,los angeles
13985,ca,los angeles
13987,ga,
13988,il,chicago
13992,ca,san jose
14001,nv,
14006,fl,
14009,ny,new york
14019,co,denver
14021,az,
14022,ny,new york
14024,tn,memphis
14025,oh,columbus
14038,co,denver
14041,ca,san francisco
14042,ma,boston
14053,ny,new york
14063,fl,
14064,ca,los angeles
14094,ca,
14100,ca,san francisco
14114,va,
14116,tx,
14119,ca,
14133,co,
14135,ca,los angeles
14136,co,denver
14137,sc,
14142,ca,
14143,al,
14153,tx,
14165,fl,
14198,ca,los angeles
14200,az,
14205,tx,austin
14206,tx,austin
14208,fl,
14213,il,chicago
14219,ca,san francisco
14226,ca,
14230,ky,
14237,ma,
14239,ca,
14245,me,
14250,ga,
14254,pa,
14256,ma,
14261,ca,san diego
14265,il,chicago
14270,ny,new york
14272,ny,new york
14274,dc,washington
14279,ca,san francisco
14280,ri,
14287,ny,new york
14288,ny,new york
14293,ny,new york
14298,ga,
14304,pa,
14319,or,portland
14351,ca,
14352,ca,
14353,ca,
14354,ca,
14356,ca,
14361,ca,los angeles
14374,ca,
14383,ga,
14388,mi,detroit
14389,wa,
14390,wa,
14391,wa,
14392,wa,
14393,wa,
14394,wa,
14395,tn,memphis
14396,az,
14403,az,phoenix
14416,la,los angeles
14420,ca,los angeles
14444,mi,
14450,tx,austin
14451,ca,
14455,ca,
14459,or,
14461,ma,boston
14464,nv,las vegas
14465,ca,
14470,fl,
14471,tx,
14477,nv,
14481,va,
14482,oh,
14487,oh,
14488,il,
14490,fl,
14494,ca,los angeles
14504,ca,san diego
14511,va,
14519,ca,los angeles
14527,ga,
14539,vt,
14540,ca,
14545,il,chicago
14552,ma,boston
14555,or,portland
14558,wa,seattle
14561,or,portland
14564,ca,san diego
14578,ca,san francisco
14589,ca,san francisco
14596,fl,
14598,fl,
14609,tx,houston
14630,ny,new york
14640,ut,
14649,ca,
14656,wv,
14658,wa,washington
14659,ut,
14672,ca,los angeles
14676,or,
14677,nc,
14679,ca,san diego
14690,ca,los angeles
14698,ny,new york
14708,co,denver
14719,fl,
14723,ny,new york
14728,ny,new york
14741,ga,
14743,ca,los angeles
14752,vt,
14757,nv,las vegas
14762,ma,
14764,co,denver
14765,vt,
14769,nv,
14774,ca,
14778,ny,new york
14779,wa,washington
14780,ca,
14781,ca,
14782,ca,
14783,ca,
14784,ca,
14785,ca,
14786,co,denver
14787,vt,
14804,ny,new york
14809,co,denver
14817,ny,new york
14820,oh,
14824,tx,austin
14829,ny,new york
14830,ga,
14841,il,chicago
14845,oh,
14853,ut,
14867,ca,
14872,ny,new york
14873,ny,new york
14878,oh,
14881,ca,san diego
14889,wa,
14897,al,
14901,ca,
14906,ut,
14911,tx,san antonio
14913,tx,austin
14915,ny,new york
14916,ca,los angeles
14919,ca,san francisco
14921,ny,
14933,ca,
14945,ca,
14946,mt,
14950,pa,
14952,tn,
14953,dc,washington
14957,wa,washington
14959,fl,
14969,tx,
14985,co,denver
14990,ny,new york
14998,ny,new york
15009,ga,
15016,fl,
15019,va,
15029,ca,san diego
15030,ga,
15038,nv,las vegas
15047,nh,
15048,il,chicago
15059,wa,washington
15069,va,
15071,ny,new york
15085,ma,boston
15094,ma,boston
15105,ar,
15119,ca,san diego
15121,fl,
15122,wi,
15134,ny,
15141,ca,
15156,co,denver
15162,tx,houston
15163,fl,
15168,fl,
15172,tx,san antonio
15186,ny,new york
15209,tx,houston
15216,fl,
15226,ca,
15227,ca,
15228,ca,
15229,ca,
15230,ca,
15232,tx,houston
15242,ma,boston
15243,ca,los angeles
15249,wa,washington
15255,ny,new york
15256,ny,new york
15257,ma,
15270,ct,
15278,wa,washington
15285,ut,
15289,wi,
15293,ca,los angeles
15297,wa,washington
15317,az,
15318,nc,
15320,ma,boston
15338,ny,new york
15354,mi,detroit
15362,pa,philadelphia
15379,ny,
15380,ny,new york
15399,ca,san francisco
15403,ca,san francisco
15406,ny,
15415,fl,
15426,fl,jacksonville
15458,ma,
15463,ma,
15471,ca,san francisco
15478,in,indianapolis
15506,tx,
15512,va,
15518,oh,
15520,nj,
15529,ny,new york
15531,ny,new york
15534,wi,
15538,ny,new york
15560,ny,
15561,co,
15575,ca,
15576,tn,
15614,ca,
15615,ca,
15616,ca,
15617,ca,
15618,ca,
15622,ma,
15628,mi,
15654,tx,
15677,tx,houston
15680,ny,new york
15695,tx,
15733,pa,philadelphia
15747,oh,columbus
15748,oh,columbus
15762,wa,washington
15775,ca,
15791,wa,seattle
15859,ca,los angeles
15861,il,chicago
15879,ca,
15886,ca,
15898,ca,
15903,ca,
15904,ca,
15906,ca,san francisco
15907,ny,new york
15909,ca,
15910,ny,new york
15912,ny,new york
15913,ny,new york
15917,ca,
15918,ca,
15919,ca,
15920,ca,
15921,ca,
15928,ca,los angeles
15930,ca,
15947,ca,
15948,tx,fort worth
15950,ny,new york
15951,ny,new york
15954,ny,new york
15955,ny,new york
15956,ca,
15957,ny,new york
15960,ny,new york
15961,ny,new york
15991,ca,san francisco
15996,ca,
15997,ca,
15998,ca,
15999,ca,
16001,ca,
16004,wi,
16019,fl,
16021,wa,seattle
16030,ny,
16064,nv,las vegas
16081,tx,dallas
16092,sd,
16093,pa,
16094,ca,
16099,ca,
16104,ca,
16131,oh,columbus
16133,oh,columbus
16144,ca,san diego
16147,ca,
16173,ca,
16174,tx,fort worth
16177,ca,
16187,ca,
16188,ca,
16193,ca,
16204,ca,
16213,ca,
16214,ca,
16216,ca,
16223,va,
16225,ga,
16226,ca,los angeles
16229,ca,los angeles
16230,fl,
16231,ca,los angeles
16234,ca,
16237,ca,
16238,ca,los angeles
16249,ca,los angeles
16258,ca,san francisco
16271,ca,san diego
16272,nv,
16282,va,
16292,ca,
16293,ca,
16294,ca,
16295,ca,
16296,ca,
16316,md,baltimore
16336,ga,
16348,nj,
16359,ny,new york
16361,oh,columbus
16362,ny,new york
16368,al,
16370,ca,san francisco
16373,hi,
16382,az,
16384,ca,san francisco
16393,nv,las vegas
16400,oh,columbus
16401,oh,columbus
16407,hi,
16408,ca,
16414,wa,washington
16419,nv,las vegas
16426,ny,new york
16437,ca,los angeles
16438,ca,san francisco
16439,fl,
16446,ca,los angeles
16450,ky,
16462,tx,houston
16464,pa,
16469,ca,
16474,dc,washington
16475,ca,san francisco
16478,ca,los angeles
16479,wa,washington
16483,in,
16485,az,
16486,ca,
16490,fl,
16511,tx,
16513,il,
16525,mo,
16535,tx,fort worth
16538,az,phoenix
16539,oh,columbus
16552,nv,las vegas
16561,ca,
16568,ca,
16569,ca,
16570,ca,
16571,ca,
16572,ca,
16574,ms,
16581,oh,
16582,tx,
16588,tx,dallas
16589,ny,new york
16599,fl,
16602,wa,washington
16603,wa,washington
16618,md,baltimore
16629,ny,
16636,ga,
16643,ny,new york
16651,ca,san diego
16653,ca,san francisco
16665,wa,washington
16666,wa,seattle
16672,or,portland
16679,tx,austin
16680,ca,
16690,tx,
16693,ca,
