,STATE,CITY
16694,ca,
16695,ca,
16703,ny,new york
16710,ca,
16718,ma,boston
16720,oh,columbus
16722,oh,
16730,pa,
16736,tx,
16739,oh,
16743,tx,houston
16756,oh,columbus
16757,ca,los angeles
16760,ca,
16762,wa,washington
16766,nv,las vegas
16771,ca,
16777,md,
16778,ca,san francisco
16781,ca,
16787,pa,philadelphia
16788,ga,
16791,fl,
16794,fl,
16796,la,los angeles
16809,ca,san francisco
16828,co,denver
16830,ny,new york
16835,tx,
16860,ca,
16870,ca,
16874,mi,
16875,nc,charlotte
16877,nj,
16878,or,portland
16880,mi,
16887,ri,
16896,tx,dallas
16897,tx,dallas
16912,nj,
16913,ri,
16920,ca,
16921,ca,
16922,ca,
16923,ca,
16925,ca,
16927,al,
16934,ri,
16938,ca,los angeles
16940,ca,
16946,ca,los angeles
16953,az,phoenix
16954,ma,boston
16955,hi,
16957,ma,boston
16983,ca,san francisco
17009,ny,new york
17012,ca,los angeles
17018,ca,san francisco
17025,co,
17029,fl,
17034,il,chicago
17041,fl,
17042,ca,
17052,ok,
17053,ca,san jose
17054,ok,
17067,ca,
17068,ca,
17070,ca,los angeles
17093,wa,washington
17095,ca,san francisco
17096,ca,los angeles
17102,or,portland
17104,co,denver
17110,ny,
17118,oh,columbus
17119,oh,columbus
17120,oh,columbus
17128,ca,san francisco
17137,pa,philadelphia
17141,ct,
17142,hi,
17152,hi,
17154,tn,
17156,hi,
17159,va,
17167,ca,san diego
17171,hi,
17173,co,denver
17175,il,chicago
17185,ny,
17223,wa,washington
17240,ny,new york
17243,tn,
17245,ny,new york
17248,ca,san francisco
17265,ca,
17279,ks,
17296,ny,new york
17299,la,los angeles
17305,ny,new york
17308,nv,
17309,mo,
17313,il,chicago
17317,ca,los angeles
17319,tx,houston
17320,tx,
17324,ca,
17347,nj,
17353,ma,boston
17356,il,chicago
17359,ny,new york
17360,ny,new york
17369,ca,san diego
17372,ca,
17373,ca,
17374,ca,
17375,ca,
17376,ca,
17378,nj,
17379,ca,san diego
17380,ca,san diego
17381,ca,san diego
17382,ca,san diego
17384,tx,
17389,ny,new york
17394,ca,san diego
17395,ny,
17398,ny,new york
17400,ca,san diego
17402,il,
17406,ca,
17414,tx,dallas
17415,wa,washington
17417,mi,
17422,oh,
17436,ca,
17438,or,
17444,ri,
17448,fl,
17450,il,chicago
17451,tx,houston
17460,ca,los angeles
17468,ct,
17472,fl,
17473,tx,austin
17479,pr,
17481,ca,san francisco
17484,ca,san francisco
17486,ca,los angeles
17488,fl,
17489,fl,
17491,fl,
17493,fl,
17494,ri,
17495,fl,
17496,fl,
17497,fl,
17498,fl,
17499,fl,
17502,fl,
17505,fl,
17507,fl,
17508,fl,
17515,ny,new york
17519,il,chicago
17530,or,
17533,az,
17546,il,chicago
17559,ny,new york
17567,oh,
17569,oh,columbus
17570,oh,columbus
17571,oh,columbus
17575,ca,
17578,ca,los angeles
17581,ny,new york
17584,or,portland
17591,or,portland
17593,ca,
17594,co,denver
17599,ri,
17602,ca,
17605,ny,new york
17606,tx,
17616,wi,
17620,ca,
17621,ca,
17622,or,portland
17644,tx,
17645,or,portland
17646,il,chicago
17656,ca,san francisco
17659,wa,washington
17667,ca,
17671,ca,
17676,ri,
17691,ca,san francisco
17702,ca,
17704,ca,los angeles
17712,ca,
17713,ca,
17714,ca,
17715,ca,
17718,ca,
17720,ut,
17723,il,chicago
17727,ca,
17729,pa,philadelphia
17730,ny,new york
17737,nj,
17742,ga,
17746,va,
17747,fl,
17752,tn,memphis
17763,tn,memphis
17766,ny,new york
17788,tx,austin
17801,ca,
17802,ca,
17803,ca,
17804,ca,
17805,ca,
17817,ca,
17818,ca,
17821,ca,
17834,az,
17835,ca,
17846,tx,houston
17848,tx,houston
17850,ca,san francisco
17852,ca,san francisco
17854,tn,
17866,ny,new york
17879,tn,memphis
17892,pa,philadelphia
17895,az,
17902,ny,new york
17908,wa,washington
17909,ny,
17915,nj,
17919,tx,dallas
17920,az,
17923,az,
17926,ny,new york
17949,tx,austin
17952,nv,las vegas
17954,tx,dallas
17982,tx,dallas
17996,il,chicago
18018,ny,new york
18032,ri,
18039,ny,
18048,pa,philadelphia
18053,ca,los angeles
18056,ny,new york
18058,ny,
18059,ca,
18063,tx,dallas
18079,il,chicago
18090,wa,washington
18092,az,
18095,ca,los angeles
18098,wa,washington
18099,ri,
18120,mn,
18125,ca,san francisco
18126,ca,san francisco
18138,wa,washington
18159,nj,
18162,il,chicago
18178,ca,
18180,ca,
18181,ca,
18182,ca,
18183,ca,
18214,va,
18235,nj,
18248,in,indianapolis
18262,nj,
18266,ca,los angeles
18267,oh,columbus
18277,md,
18284,tx,houston
18322,az,
18337,ca,
18370,ca,
18372,ca,san francisco
18389,ca,san jose
18392,ca,
18413,fl,
18417,ca,
18418,ca,
18419,ca,
18420,ca,
18421,ca,
18429,pa,philadelphia
18438,tx,houston
18463,pr,
18492,hi,
18494,ca,los angeles
18499,ca,
18507,ct,
18528,ca,
18534,wi,
18539,oh,columbus
18555,or,portland
18567,ca,los angeles
18579,nj,
18587,tx,
18598,az,phoenix
18603,az,phoenix
18604,az,phoenix
18608,az,phoenix
18613,az,phoenix
18614,az,phoenix
18615,az,phoenix
18616,az,phoenix
18617,az,phoenix
18618,az,phoenix
18620,az,phoenix
18622,az,phoenix
18625,az,phoenix
18626,az,phoenix
18629,ca,los angeles
18669,az,phoenix
18676,tx,
18682,mo,
18686,mo,
18748,ny,
18755,va,
18762,oh,
18771,co,
18774,ca,los angeles
18777,ca,
18782,oh,columbus
18783,oh,columbus
18784,oh,columbus
18803,ca,san diego
18804,co,denver
18815,ca,
18816,sd,los angeles
18836,wa,washington
18843,ca,
18859,az,
18860,ia,
18878,sc,
18887,ca,los angeles
18895,ca,
18903,ca,los angeles
18904,ca,
18911,ca,san diego
18912,ca,
18918,fl,
18935,az,
18956,ca,
18959,va,
18961,ny,
18965,fl,
18976,mi,
18984,nv,las vegas
18996,ca,san diego
19001,ut,
19005,ca,san francisco
19007,ca,
19019,ut,
19024,ca,los angeles
19025,ma,
19027,ca,
19032,ca,los angeles
19035,ca,
19057,tx,
19060,co,denver
19068,tx,
19071,nv,las vegas
19074,tn,
19079,ia,
19082,ca,los angeles
19099,co,denver
19101,fl,
19103,fl,
19107,nv,las vegas
19111,ny,new york
19112,la,los angeles
19113,ca,
19123,il,chicago
19124,az,phoenix
19137,ny,new york
19147,tx,el paso
19150,az,phoenix
19166,fl,
19176,wa,washington
19183,ut,
19184,ny,new york
19186,ca,los angeles
19188,ca,san francisco
19190,ny,
19207,pa,philadelphia
19209,ga,
19216,ca,san francisco
19226,mi,
19228,ny,new york
19229,ny,new york
19238,fl,
19247,ny,new york
19249,ar,
19258,wa,washington
19265,ny,new york
19266,ny,new york
19268,or,portland
19288,fl,
19289,ma,boston
19290,ga,
19316,ca,san francisco
19319,md,baltimore
19320,ca,
19323,ca,
19326,nj,
19328,nj,
19330,ga,
19336,ca,
19338,nv,
19341,co,denver
19346,tx,san antonio
19347,tx,san antonio
19357,ca,los angeles
19358,nc,
19363,nv,las vegas
19364,ca,los angeles
19368,wa,seattle
19378,ca,los angeles
19388,nc,
19408,wa,
19411,ca,san francisco
19426,wa,washington
19437,ca,los angeles
19452,nc,
19457,fl,
19459,ga,
19465,wi,
19466,ca,los angeles
19467,pa,
19471,ca,
19482,ca,
19484,or,portland
19487,ca,
19488,az,phoenix
19490,ga,
19491,md,baltimore
19496,tn,
19497,ca,
19499,nc,
19500,ky,
19506,pr,
19508,mi,
19513,tx,
19514,ca,
19516,ca,
19522,ca,los angeles
19524,ca,
19525,tx,austin
19532,ca,
19533,ca,
19542,ca,
19547,il,chicago
19551,co,denver
19552,co,denver
19553,or,portland
19557,md,baltimore
19568,tx,
19571,ca,san jose
19574,tx,
19578,nc,
19587,ga,
19589,az,
19604,nc,
19614,tn,memphis
19615,ca,los angeles
19617,ga,
19626,nj,
19630,wi,
19632,az,phoenix
19636,ca,san diego
19639,wi,
19641,va,
19642,az,
19644,az,phoenix
19645,me,
19647,ca,
19651,tn,memphis
19653,la,
19654,ca,
19657,md,
19668,ca,
19669,ca,
19672,hi,
19677,ca,
19679,ca,
19682,ca,san francisco
19685,ca,san francisco
19693,ca,
19696,ca,
19698,ca,
19699,ut,
19700,ca,
19701,ca,los angeles
19702,de,
19703,nc,
19711,fl,
19712,ca,los angeles
19714,ca,
19718,wa,washington
19726,il,chicago
19729,ny,new york
19733,nh,
19739,ok,
19743,ca,los angeles
19747,tn,memphis
19749,ny,
19750,nc,
19755,il,chicago
19756,ny,new york
19759,al,
19766,il,chicago
19771,tx,
19772,ny,new york
19776,ga,
19780,ca,san francisco
19785,il,chicago
19791,va,
19797,mi,
19806,il,chicago
19807,ny,new york
19809,fl,
19810,oh,columbus
19811,fl,
19812,fl,
19813,fl,
19827,ca,los angeles
19833,nj,
19838,oh,columbus
19840,oh,columbus
19845,ca,
19851,ga,
19854,ca,
19855,ca,
19856,ca,
19857,ca,
19858,ca,
19860,mi,
19861,ca,
19864,ut,
19872,fl,
19873,ca,los angeles
19874,ny,new york
19877,ca,
19883,fl,
19889,mi,
19892,ut,
19894,ga,
19897,ca,
19899,ca,
19901,ca,san diego
19909,mo,
19910,ca,los angeles
19912,ca,
19913,dc,washington
19914,dc,washington
19922,fl,
19924,ca,san diego
19926,ca,
19928,mi,
19931,nc,
19934,hi,
19940,ga,
19947,tn,
19949,oh,
19957,ca,
19958,ca,
19960,il,chicago
19977,nv,las vegas
19981,sc,
19984,oh,
19989,nc,
20005,ny,new york
20006,ca,
20007,ny,new york
20018,va,
20023,wa,washington
20032,tx,austin
20034,tx,austin
20035,pa,philadelphia
20046,fl,
20057,nj,
20060,ny,new york
20069,ca,
20071,ga,
20076,dc,
20077,ca,
20079,pa,philadelphia
20085,ga,
20095,ut,
20096,ny,new york
20103,ny,new york
20106,md,washington
20129,wi,
20145,tx,
20146,wi,
20151,tn,memphis
20152,ca,
20158,ca,los angeles
20165,or,portland
20171,ca,
20182,ca,
20183,ct,
20191,nc,
20200,ma,boston
20209,nv,las vegas
20212,ny,new york
20213,ca,
20214,ca,
20215,ca,
20216,ca,
20217,ca,
20219,ca,
20220,ca,los angeles
20224,co,denver
20228,nv,las vegas
20234,nc,
20235,oh,columbus
20263,nj,
20267,pa,philadelphia
20272,mn,
20280,ga,
20281,ca,
20282,ca,
20284,wa,seattle
20295,ut,
20296,ca,
20297,co,denver
20308,fl,jacksonville
20311,ny,new york
20322,il,chicago
20324,wa,washington
20330,oh,
20336,co,denver
20338,wa,washington
20343,ma,
20355,fl,
20361,ga,
20362,tn,
20363,ga,
20374,md,
20379,al,
20381,ca,los angeles
20386,ok,
20392,tn,memphis
20397,mi,
20410,tn,memphis
20418,tx,houston
20419,il,chicago
20436,ca,
20456,ca,
20460,in,
20461,nc,
20465,ny,
20479,tx,dallas
20480,tx,dallas
20481,tx,dallas
20482,ny,new york
20485,tx,dallas
20486,tx,dallas
20487,tx,dallas
20488,tx,dallas
20489,tx,dallas
20490,tx,dallas
20493,tx,dallas
20494,tx,dallas
20496,tx,dallas
20497,tx,dallas
20498,tx,dallas
20500,tx,dallas
20506,tx,houston
20508,il,chicago
20516,wa,washington
20523,nc,
20527,tn,memphis
20528,pa,philadelphia
20529,ca,
20531,nc,
20551,ca,
20552,co,denver
20553,tx,
20559,fl,
20566,oh,columbus
20574,ny,new york
20577,ca,
20578,ca,
20580,ca,
20581,ca,
20583,ca,
20588,ny,new york
20590,nc,
20594,ca,san diego
20596,va,
20604,ca,
20607,in,indianapolis
20617,va,
20619,mi,
20621,tx,houston
20622,nc,
20627,pa,philadelphia
20642,fl,
20646,pa,philadelphia
20647,il,chicago
20654,tx,austin
20656,mi,
20660,ca,san francisco
20666,ny,new york
20667,ca,los angeles
20672,ca,san francisco
20689,ny,new york
20693,ca,san francisco
20725,ca,
20750,ca,san francisco
20763,ca,san francisco
20768,mi,
20782,mi,
20792,mi,
20793,pa,
20815,va,
20825,tn,
20830,wa,washington
20831,ca,
20832,wa,washington
20837,ca,
20841,ca,
20847,ca,los angeles
20854,oh,columbus
20862,ca,
20863,ca,
20864,ca,
20865,ca,
20867,ca,
20870,wi,milwaukee
20874,ma,
20895,oh,
20896,ct,
20905,nv,las vegas
20906,ct,
20912,ca,san francisco
20916,md,
20929,wi,milwaukee
20932,ms,
20934,mi,
20939,fl,
20941,oh,columbus
20942,ca,san francisco
20943,wa,seattle
20953,ca,
20954,co,denver
20968,fl,
20972,ca,los angeles
20976,ca,san diego
20977,wa,seattle
20978,wa,seattle
20979,wa,seattle
20980,wa,seattle
20981,wa,seattle
20982,wa,seattle
20983,wa,seattle
20985,wa,seattle
20986,wa,seattle
20989,wa,seattle
20992,wa,seattle
20993,wa,seattle
20995,wa,seattle
20996,wa,seattle
20997,wa,seattle
20998,wa,seattle
21009,ca,
21030,ca,los angeles
21053,ca,
21064,ga,
21067,ca,
21069,ca,
21071,ga,
21075,ca,
21079,va,
21088,ny,
21104,ca,
21125,fl,
21132,mi,
21143,oh,columbus
21144,oh,columbus
21145,oh,columbus
21146,oh,columbus
21147,or,
21165,ca,
21173,ny,
21174,ny,
21179,ca,los angeles
21184,wa,seattle
21198,tx,
21217,pa,philadelphia
21221,nj,
21234,ca,san francisco
21244,ca,los angeles
21246,il,chicago
21253,ca,los angeles
21277,ny,
21291,ma,
21292,ca,los angeles
21294,nc,
21299,ga,
21314,nv,las vegas
21315,ca,san francisco
21322,fl,
21324,ma,boston
21333,wa,
21347,ca,san francisco
21349,il,chicago
21353,ca,
21361,il,chicago
21364,ca,
21365,ca,
21366,ca,
21367,ca,
21369,ca,
21370,ca,
21375,pa,philadelphia
21376,tx,
21383,il,chicago
21384,ca,san diego
21385,ca,
21386,ca,
21392,oh,
21402,il,chicago
21411,ca,
21412,ca,
21415,il,chicago
21419,ca,san francisco
21421,ca,san francisco
21422,oh,columbus
21423,oh,columbus
21425,il,chicago
21431,ca,san francisco
21432,wa,
21433,ca,los angeles
21435,ca,san francisco
21447,ca,
21454,ca,
21455,ca,
21456,ca,
21457,ca,
21458,nv,las vegas
21459,nv,las vegas
21460,nv,las vegas
21461,nv,las vegas
21462,nv,las vegas
21463,nv,las vegas
21464,nv,las vegas
21468,ca,
21470,ny,
21480,ca,los angeles
21481,tx,
21482,ut,
21483,ca,
21490,ca,san francisco
21512,ut,
21513,mn,
21524,mn,
21525,ca,los angeles
21536,mo,
21537,ca,san francisco
21546,ca,
21547,ny,
21556,ca,
21560,ca,
21571,nv,las vegas
21583,ca,
21585,ca,
21588,az,
21591,tx,
21592,fl,
21595,wa,seattle
21599,ca,
21606,ca,san francisco
21607,nv,las vegas
21609,co,
21613,il,chicago
21622,ny,
21623,ga,
21640,tx,
21645,ma,boston
21651,dc,washington
21657,wa,seattle
21660,ca,
21663,va,
21671,ny,new york
21676,tx,
21677,tx,
21678,ca,
21684,fl,
21685,ca,los angeles
21688,tx,san antonio
21703,co,denver
21708,nj,
21715,ca,san francisco
21716,wa,
21718,tx,
21725,az,phoenix
21733,ca,
21734,fl,
21738,nj,
21739,ca,
21742,ca,
21743,ca,
21744,ca,
21745,ca,
21746,ca,
21747,ca,san francisco
21750,ny,new york
21752,ca,san francisco
21758,fl,
21760,ny,new york
21764,ny,new york
21774,ca,
21781,nc,
21784,nv,las vegas
21803,md,baltimore
21804,tn,
21805,sd,los angeles
21806,al,
21813,oh,columbus
21814,or,portland
21819,ca,
21820,co,
21827,wa,washington
21830,tx,houston
21842,ca,los angeles
21847,ca,los angeles
21851,ny,new york
21866,fl,
21868,ca,
21870,ny,new york
21872,fl,
21884,ca,los angeles
21889,fl,
21891,ut,
21895,la,los angeles
21902,al,
21905,tx,houston
21915,il,chicago
21922,ny,new york
21926,il,chicago
21932,ca,
21935,il,chicago
21936,ca,
21937,ny,new york
21939,ny,new york
21942,ny,new york
21945,co,
21948,ca,
21951,ct,
21953,ca,
21954,ca,los angeles
21955,nj,
21956,sc,
21962,ca,los angeles
21963,ca,
21964,az,
21966,ca,los angeles
21967,ca,los angeles
21977,ca,los angeles
21979,ca,san diego
21982,ny,new york
21986,ca,
21987,ca,
21988,tx,
21993,ca,san francisco
21994,sc,
21995,ca,
21996,ca,
21997,ca,
22001,ny,
22004,wi,
22022,fl,
22023,ca,
22025,ca,los angeles
22029,ny,new york
22030,ca,
22033,ca,los angeles
22034,ca,los angeles
22037,nv,las vegas
22042,al,
22043,oh,
22054,mt,
22062,nm,
22064,al,
22066,al,
22067,al,
22076,ny,
22079,ca,los angeles
22083,nv,las vegas
22084,oh,
22097,tn,
22101,ca,
22102,ca,
22103,ca,
22105,ca,
22107,tx,
22115,fl,
22117,ca,san francisco
22118,ma,boston
22120,ca,los angeles
22122,tx,dallas
22126,sd,
22131,id,
22138,ms,
22141,la,los angeles
22147,ga,
22152,ca,
22153,ny,
22155,ca,
22157,ca,
22158,fl,
22162,tx,houston
22164,va,
22165,ca,san francisco
22168,al,
22169,ny,new york
22170,fl,
22171,oh,columbus
22172,oh,columbus
22180,ca,san diego
22183,ca,san francisco
22189,fl,
22190,ca,
22198,nv,las vegas
22205,ny,new york
22208,tn,
22215,il,chicago
22217,ma,
22220,ny,new york
22228,ca,san francisco
22256,wa,seattle
22258,nh,
22267,nv,las vegas
22270,va,
22272,ca,los angeles
22273,ny,new york
22274,la,los angeles
22275,ga,
22280,wi,milwaukee
22281,ny,new york
22282,fl,
22286,al,
22288,ut,
22295,wi,milwaukee
22298,ny,new york
22299,wi,milwaukee
22301,pa,philadelphia
22303,ut,
22304,az,
22305,tx,
22306,wi,milwaukee
22307,wa,seattle
22319,ny,new york
22324,ny,new york
22325,ny,new york
22338,tx,
22343,ca,los angeles
22354,ut,
22356,ct,
22357,ga,
22360,pa,philadelphia
22369,ca,
22372,fl,
22373,ne,
22374,ca,san diego
22375,ia,
22376,tx,
22386,tn,
22389,tx,houston
22390,ca,los angeles
22394,fl,
22396,wa,washington
22400,ca,san diego
22404,ca,
22407,nv,las vegas
22410,nc,
22413,ca,
22420,az,
22422,ca,los angeles
22425,ma,boston
22437,ga,
22440,ca,
22441,ny,new york
22446,ny,new york
22448,ca,
22452,ca,los angeles
22454,ca,san francisco
22458,pa,
22460,pa,philadelphia
22463,ca,los angeles
22466,oh,
22469,ny,new york
22472,il,chicago
22473,ca,
22474,ca,los angeles
22476,wa,washington
22479,il,chicago
22486,al,
22488,or,
22494,wa,washington
22499,co,denver
22502,ga,
22503,va,
22509,va,
22511,ny,new york
22515,ca,san francisco
22516,ca,san francisco
22518,ks,
22524,ny,new york
22525,la,los angeles
22534,tx,fort worth
22539,fl,
22540,ca,
22542,mi,
22546,al,
22547,ca,san diego
22551,ut,
22552,ca,
22555,ca,
22556,ca,
22558,ny,new york
22563,ga,
22564,oh,
22565,ny,new york
22566,ny,
22569,wa,washington
22580,tn,
22588,ca,
22589,wi,
22591,hi,
22593,ca,los angeles
22595,ga,
22598,nc,
22599,nc,
22604,ut,
22607,nc,
22610,ca,
22611,ca,
22612,ca,
22613,ca,
22614,ca,
22623,ca,los angeles
22624,wi,
22625,ca,los angeles
22629,ca,
22632,az,
22633,fl,
22638,ca,los angeles
22640,ca,san francisco
22641,tn,
22642,ca,los angeles
22669,fl,
22681,ca,
22682,ca,
22683,ca,
22684,ca,
22686,ca,
22688,ny,new york
22701,ca,los angeles
22702,al,
22703,tx,houston
22709,ca,
22711,ca,los angeles
22721,fl,
22727,ca,los angeles
22729,al,
22733,wa,washington
22735,ut,
22736,nc,charlotte
22740,ca,
22742,ca,san francisco
22743,co,denver
22744,il,chicago
22748,ca,
22750,wa,seattle
22751,az,phoenix
22758,fl,
22767,co,denver
22772,ca,
22778,tx,austin
22782,oh,columbus
22785,az,
22795,nc,charlotte
22803,oh,columbus
22804,oh,columbus
22805,oh,columbus
22808,nc,
22810,ca,san francisco
22811,ca,san francisco
22819,ny,new york
22827,co,denver
22835,al,
22836,ca,
22838,al,
22844,ca,san francisco
22857,ca,
22861,al,
22863,ca,
22866,ca,
22867,md,
22872,al,
22873,ky,
22874,al,
22876,al,
22878,al,
22887,al,
22888,ks,
22889,ks,
22890,ks,
22891,al,
22895,in,
22900,ny,new york
22907,ca,san francisco
22913,ca,san francisco
22914,mi,detroit
22915,il,chicago
22916,nv,las vegas
22922,ny,new york
22923,tx,
22925,ca,los angeles
22927,tn,
22929,ca,
22931,co,denver
22935,ca,
22941,oh,columbus
22942,tx,houston
22946,tx,
22949,ca,san francisco
22950,co,denver
22952,va,
22965,ca,los angeles
22968,ca,
22979,ca,
22982,az,phoenix
22983,co,denver
22986,ca,
22993,ny,new york
22998,ca,
23001,wa,washington
23002,ca,
23017,ga,
23021,ny,
23022,ut,
23024,ca,los angeles
23027,az,phoenix
23028,az,phoenix
23045,ny,
23067,tx,houston
23069,ca,san francisco
23072,fl,
23075,ny,new york
23097,co,denver
23113,fl,
23118,wa,seattle
23126,tn,memphis
23143,ny,new york
23150,ny,new york
23154,ga,
23169,nh,
23173,tx,houston
23179,tx,austin
23183,ca,
23186,ca,
23192,ca,
23193,ut,
23197,wa,washington
23200,fl,
23205,ut,
23221,az,
23227,fl,
23228,ca,los angeles
23229,ny,new york
23232,tx,
23241,az,
23245,tx,
23249,ky,
23250,mn,austin
23254,tx,
23257,ct,
23258,nj,
23259,pa,
23262,fl,
23263,oh,
23266,oh,
23274,ca,
23276,ca,
23279,ar,
23281,al,
23282,az,
23293,ca,
23294,ca,
23295,ca,
23296,ca,
23297,ca,
23303,co,denver
23307,fl,
23312,ca,los angeles
23315,ca,los angeles
23317,ca,
23322,ga,
23330,ca,los angeles
23351,ny,
23355,az,phoenix
23359,ma,boston
23362,ny,new york
23365,oh,
23367,tx,houston
23371,ma,boston
23374,sd,
23376,tx,houston
23390,tx,austin
23394,ca,
23401,pa,
23420,ny,new york
23421,ma,
23427,tn,
23432,co,denver
23433,co,denver
23434,wa,washington
23440,fl,
