,STATE,CITY
23441,mi,detroit
23447,ca,san francisco
23452,ma,boston
23455,oh,columbus
23458,wa,washington
23468,ca,los angeles
23469,tx,
23472,ca,
23474,nc,
23482,wa,washington
23484,wa,seattle
23490,nc,
23496,ga,
23498,ca,
23499,ky,
23500,tx,
23502,ca,
23515,ny,new york
23518,pa,philadelphia
23541,ca,san francisco
23542,ny,new york
23547,fl,
23553,id,
23557,ca,san diego
23560,co,denver
23566,va,
23571,tn,
23587,wa,washington
23590,wi,milwaukee
23594,nc,
23598,az,
23604,ny,new york
23622,tx,dallas
23623,ca,san jose
23633,nc,
23651,ca,
23652,fl,
23654,fl,
23665,ga,
23668,ny,
23672,fl,
23673,ca,
23675,ny,
23676,il,chicago
23677,nj,
23683,il,chicago
23690,tx,houston
23695,fl,
23697,ca,san francisco
23698,ny,new york
23718,oh,
23721,ga,
23739,dc,washington
23746,fl,
23750,va,
23752,nc,
23753,ca,san francisco
23755,oh,
23758,wa,washington
23759,nv,las vegas
23764,il,
23767,ny,new york
23773,sc,
23774,ga,
23782,mi,
23785,oh,
23790,va,
23792,oh,
23798,ny,new york
23800,tx,houston
23801,ca,san francisco
23803,ny,
23807,oh,
23808,or,portland
23812,tx,
23816,mi,
23817,va,
23818,ny,
23821,mn,
23823,ca,los angeles
23824,md,
23825,ar,
23829,tx,
23832,fl,
23834,la,
23839,tx,
23840,il,
23841,ks,
23844,nc,
23846,ma,
23850,mi,
23851,ny,new york
23856,nc,
23857,fl,
23860,ar,
23862,mi,
23864,ok,
23866,pa,
23870,ct,
23872,ca,
23873,ca,
23874,ca,
23875,ca,
23877,ca,
23879,fl,
23887,ri,
23909,ca,
23927,nv,las vegas
23934,mi,
23938,fl,
23959,ma,boston
23967,tn,
23975,ma,boston
23979,va,
23983,va,
23985,pa,
23992,fl,
23995,fl,
24017,ny,
24021,mi,
24033,co,denver
24035,oh,columbus
24045,ny,
24049,mi,
24050,ny,
24054,wa,washington
24068,fl,
24070,fl,
24075,ma,
24085,md,
24092,ny,new york
24096,fl,
24102,ma,boston
24104,oh,columbus
24114,fl,
24115,tx,austin
24142,mn,
24155,ca,san francisco
24160,ca,san francisco
24163,tn,
24165,fl,
24174,fl,
24186,ny,
24187,ca,san francisco
24195,ca,
24234,fl,
24249,fl,
24255,tx,austin
24257,tn,
24269,tx,fort worth
24292,nc,
24294,ny,new york
24303,il,chicago
24311,fl,
24325,ca,
24326,ca,
24327,ca,
24328,ca,
24330,ca,
24336,ma,
24340,ny,new york
24350,pa,philadelphia
24359,nv,las vegas
24373,fl,
24391,pa,
24393,fl,
24397,fl,
24399,fl,
24405,tx,
24432,wa,washington
24435,fl,
24436,oh,columbus
24438,oh,columbus
24466,ca,
24510,ny,new york
24517,fl,
24534,ca,
24538,ca,
24543,ca,
24544,ca,
24549,ca,
24552,ca,
24559,ca,
24588,ca,
24589,ca,san francisco
24629,ca,
24661,oh,columbus
24663,ca,los angeles
24669,oh,columbus
24714,co,
24728,pa,philadelphia
24738,tx,houston
24744,oh,columbus
24745,oh,columbus
24751,oh,columbus
24752,nj,
24755,oh,
24756,ca,san francisco
24758,ny,new york
24759,ny,new york
24773,ny,new york
24785,wa,
24795,ut,
24796,ny,new york
24801,ca,los angeles
24804,ca,
24812,fl,
24816,ma,boston
24817,ut,
24830,ma,
24831,ny,new york
24836,pa,
24849,nv,
24854,ca,
24858,nh,
24869,mn,
24874,la,los angeles
24878,sc,
24880,oh,columbus
24884,nc,charlotte
24887,ca,
24897,ca,san diego
24902,ca,
24904,il,chicago
24930,ca,san francisco
24936,ca,
24944,oh,columbus
24948,ca,
24949,ca,
24950,ca,
24951,ca,
24953,ca,
24956,oh,columbus
24957,oh,columbus
24958,oh,columbus
24984,oh,columbus
24988,ga,
25005,nm,
25009,ca,
25012,ca,los angeles
25022,ny,
25033,nh,
25037,md,
25040,wa,washington
25062,tx,
25072,ca,
25084,ny,
25100,nv,las vegas
25101,oh,
25103,nv,las vegas
25107,mn,
25112,fl,
25117,al,
25121,ma,boston
25148,fl,
25169,mn,
25182,ca,san francisco
25183,tx,fort worth
25192,ca,
25221,tx,houston
25252,ny,new york
25259,ny,
25260,ca,los angeles
25266,ny,new york
25271,ca,
25275,ca,los angeles
25276,ca,
25280,nv,las vegas
25281,nv,las vegas
25283,fl,
25289,il,chicago
25291,va,
25299,ca,los angeles
25300,ga,
25306,az,phoenix
25311,tn,
25320,wa,washington
25323,az,
25325,oh,
25333,ga,
25335,il,
25337,ca,
25338,ca,
25339,ca,
25340,ca,
25341,ca,
25344,ny,new york
25351,ga,
25354,va,
25358,ga,
25360,ny,new york
25364,fl,
25366,ca,
25371,fl,
25377,pa,philadelphia
25380,fl,
25385,ma,
25393,fl,
25397,wa,
25407,ca,
25414,wa,washington
25415,ca,san francisco
25416,ca,
25417,ma,boston
25419,il,chicago
25425,ca,los angeles
25432,ca,
25439,ca,san diego
25444,fl,
25447,ca,los angeles
25456,fl,
25457,fl,
25458,la,los angeles
25461,tx,
25476,ca,
25484,tx,
25491,ky,
25492,mn,austin
25496,tx,
25499,ct,
25500,pa,
25503,nj,
25504,oh,
25506,fl,
25509,oh,
25517,ca,
25519,ca,
25522,ar,
25524,az,
25525,al,
25534,nc,
25539,ca,los angeles
25543,ca,san jose
25544,oh,columbus
25545,oh,columbus
25546,oh,columbus
25547,oh,columbus
25548,nc,
25550,nc,
25552,wa,washington
25554,fl,
25555,fl,
25558,wa,washington
25565,ca,
25571,nj,
25573,az,
25575,fl,
25577,az,phoenix
25578,md,baltimore
25579,fl,
25582,ut,
25583,az,phoenix
25584,md,baltimore
25585,az,phoenix
25586,md,baltimore
25587,az,phoenix
25588,ut,
25589,az,phoenix
25595,ny,new york
25597,la,los angeles
25598,fl,
25607,ca,
25608,tx,
25611,ma,boston
25614,il,chicago
25616,ca,los angeles
25618,fl,
25624,ca,san francisco
25625,mi,
25631,sd,
25634,wa,seattle
25636,mi,
25653,nc,
25655,fl,
25657,nm,
25662,ga,
25665,pa,philadelphia
25672,ca,
25673,sd,
25676,ny,new york
25678,ca,
25680,ca,
25682,ca,
25683,ca,
25685,ny,
25688,tx,
25692,co,denver
25693,tx,
25694,tx,
25695,tx,
25707,ut,
25709,ca,
25710,il,chicago
25716,ca,
25725,nv,las vegas
25738,ca,
25739,ny,new york
25741,ga,
25743,sc,
25746,mo,
25747,pr,
25748,fl,
25754,mo,
25759,mo,
25760,ma,boston
25761,mo,
25762,nj,
25763,mo,
25764,fl,
25766,mo,
25769,pr,
25772,mo,
25773,mo,
25776,ny,new york
25778,mo,
25780,mo,
25781,mo,
25782,tx,dallas
25783,mo,
25785,mo,
25786,fl,
25789,mo,
25793,mo,
25796,mo,
25804,md,
25805,ma,boston
25806,wa,washington
25807,ca,los angeles
25811,ca,
25816,or,
25817,ny,new york
25818,ca,
25820,ny,new york
25822,wi,
25825,md,baltimore
25840,il,chicago
25847,ca,
25849,nc,
25851,co,
25861,ca,
25862,ca,
25863,ca,
25864,ca,
25865,ca,
25877,ca,los angeles
25879,il,chicago
25882,mn,
25888,tx,
25894,ca,
25896,ca,
25905,tx,houston
25906,ny,new york
25907,ca,
25910,tx,houston
25912,wa,seattle
25913,ca,san francisco
25914,tx,
25916,ca,san jose
25920,tx,houston
25923,nv,las vegas
25927,il,chicago
25940,tx,
25942,mo,
25946,ny,new york
25948,tx,
25953,ny,new york
25970,nv,las vegas
25981,ca,
25983,ca,
26005,mi,detroit
26009,tx,austin
26011,tx,austin
26015,oh,
26016,ny,new york
26017,ca,
26019,fl,
26020,nc,
26024,tx,houston
26027,wa,washington
26029,ca,
26033,nj,
26035,wa,washington
26036,ca,san francisco
26042,az,
26063,ca,
26069,fl,
26072,ca,
26073,tx,austin
26077,ca,san jose
26080,tx,
26087,ca,san francisco
26092,oh,columbus
26093,fl,
26097,fl,
26101,fl,
26105,mo,
26108,wa,washington
26112,ny,new york
26113,ar,
26123,ri,
26124,ca,los angeles
26137,ny,new york
26146,fl,
26148,ca,san francisco
26150,ca,
26186,ri,
26190,md,
26191,fl,
26192,fl,
26196,ca,los angeles
26200,ut,
26205,ca,
26207,az,phoenix
26208,az,phoenix
26211,ca,
26214,ca,
26215,ri,
26220,la,los angeles
26226,il,chicago
26230,ny,new york
26238,oh,
26240,ca,
26243,ca,
26245,ca,san diego
26250,tn,
26252,ca,
26268,tx,
26274,wa,
26289,ca,
26290,ca,san francisco
26292,nc,
26295,ks,
26296,ca,los angeles
26297,tx,
26302,az,
26303,ny,new york
26309,il,chicago
26315,fl,
26318,ma,
26322,ny,new york
26340,fl,
26343,tx,houston
26347,ny,new york
26349,vt,
26355,wa,
26356,ks,
26357,ny,new york
26358,ca,los angeles
26366,ca,san diego
26367,wa,washington
26381,ca,los angeles
26384,tx,austin
26388,wi,
26390,tx,
26401,ca,
26404,ma,boston
26409,ny,
26415,ca,los angeles
26417,ca,los angeles
26433,tx,austin
26435,ny,new york
26446,ri,
26447,tx,austin
26452,ga,
26457,ca,
26458,ca,
26460,ca,
26461,ca,
26465,ca,
26477,fl,
26482,fl,
26485,fl,
26487,ca,san francisco
26497,oh,
26507,ma,
26511,ca,los angeles
26513,ca,los angeles
26521,la,los angeles
26525,ca,
26526,ca,
26527,ca,
26528,ca,
26529,ca,
26533,ca,los angeles
26537,ca,los angeles
26542,wa,washington
26545,ut,
26547,ca,los angeles
26551,wa,washington
26557,tx,san antonio
26560,ma,boston
26561,il,chicago
26565,ca,
26567,il,chicago
26571,il,chicago
26580,ca,los angeles
26592,ca,
26593,ca,
26594,ny,new york
26597,ri,
26599,ny,
26604,ca,
26606,nc,
26609,ca,san francisco
26610,ca,
26611,ca,
26612,ca,los angeles
26613,wi,
26614,ca,
26615,ny,new york
26616,fl,
26620,ca,
26624,ca,los angeles
26625,tx,
26630,wi,
26631,ut,
26634,ny,new york
26635,oh,
26636,oh,
26639,nj,
26643,fl,
26644,fl,
26645,tx,austin
26647,tx,
26648,ca,san francisco
26649,il,chicago
26657,ca,los angeles
26658,fl,
26664,fl,
26666,fl,
26674,ca,
26675,ca,san francisco
26679,fl,
26682,ma,boston
26683,ca,san diego
26688,oh,
26689,pa,philadelphia
26691,ca,
26696,ca,san francisco
26708,ny,new york
26714,ca,
26716,pa,philadelphia
26718,md,baltimore
26724,nj,
26725,md,baltimore
26726,nv,las vegas
26728,ri,
26730,ma,boston
26742,ca,san francisco
26750,tx,austin
26756,ca,
26758,nc,
26763,ca,
26766,ca,
26767,tn,
26768,ca,
26773,wa,washington
26780,co,
26785,va,
26787,ca,los angeles
26792,ca,san francisco
26800,ca,
26804,ri,
26805,ca,los angeles
26806,nj,
26808,ca,
26812,ca,
26813,ca,los angeles
26814,fl,
26818,ca,los angeles
26827,ca,los angeles
26831,ca,los angeles
26833,wa,washington
26838,ca,los angeles
26839,oh,
26842,ny,new york
26845,or,
26851,il,chicago
26852,co,denver
26856,ca,san francisco
26858,nv,las vegas
26859,tx,
26860,tx,
26862,ny,new york
26864,wa,washington
26866,ca,
26867,il,chicago
26870,ma,boston
26872,ca,los angeles
26876,fl,
26884,dc,washington
26885,nc,charlotte
26892,nc,
26897,ca,los angeles
26898,ca,los angeles
26901,wa,washington
26903,ca,los angeles
26904,ca,los angeles
26906,mi,
26907,fl,
26915,wa,washington
26923,fl,
26931,tn,
26932,ca,
26940,az,
26942,ca,
26943,ca,
26944,tn,
26945,ca,
26946,ca,
26949,ca,
26952,ca,los angeles
26953,ca,los angeles
26956,ny,new york
26961,fl,
26964,nc,charlotte
26965,al,
26967,ny,new york
26969,ca,los angeles
26970,tx,san antonio
26979,ri,
26984,ny,new york
26985,tx,dallas
26986,ga,
26997,il,chicago
27000,ny,new york
27002,il,chicago
27004,al,
27005,fl,
27006,mi,
27007,fl,
27018,ny,boston
27027,tx,
27031,ne,
27032,ca,
27047,ca,los angeles
27052,nc,
27053,ca,
27057,ca,los angeles
27063,ri,
27064,ri,
27066,ri,
27079,fl,
27081,ga,
27084,ma,boston
27090,tx,
27093,la,los angeles
27102,wa,washington
27103,il,chicago
27106,ca,san francisco
27108,ma,boston
27111,ca,los angeles
27114,oh,columbus
27117,fl,
27118,tx,houston
27123,il,chicago
27125,ca,
27132,ca,san francisco
27133,ny,new york
27135,va,
27137,wa,seattle
27139,nj,
27140,fl,
27141,ma,
27145,il,chicago
27152,ri,
27161,la,
27162,ny,new york
27166,pa,philadelphia
27171,ca,los angeles
27178,fl,
27179,ca,
27187,ca,
27199,fl,
27200,il,
27204,tx,san antonio
27206,ca,los angeles
27211,fl,
27214,ca,san jose
27217,fl,
27219,fl,
27222,nj,
27226,ca,los angeles
27229,ca,los angeles
27236,ny,new york
27239,il,chicago
27242,ut,
27243,fl,
27253,tx,austin
27255,ny,new york
27276,il,chicago
27277,il,chicago
27288,ny,new york
27302,ny,new york
27304,ny,new york
27311,ca,
27314,nv,las vegas
27315,ny,new york
27332,ny,
27333,fl,
27336,va,
27337,tx,
27343,ca,
27345,ny,new york
27349,co,
27351,mn,
27352,co,
27353,va,
27356,in,indianapolis
27365,ny,
27366,ny,new york
27370,ga,
27371,oh,
27375,wa,
27376,wa,
27388,ny,new york
27396,va,
27400,il,chicago
27402,or,portland
27410,ga,
27412,ca,
27413,ca,
27414,ca,
27415,ca,
27416,ca,
27418,ny,new york
27420,ca,san francisco
27426,la,los angeles
27435,tx,dallas
27443,ca,
27448,fl,
27450,ca,san francisco
27451,ca,los angeles
27452,ca,
27464,nv,seattle
27477,oh,
27481,ca,
27489,ca,
27492,tx,austin
27498,ga,
27502,oh,
27509,ca,los angeles
27512,fl,
27513,oh,columbus
27514,oh,columbus
27518,ca,los angeles
27523,ca,los angeles
27525,ga,
27527,tx,
27534,ma,boston
27535,md,
27542,oh,columbus
27543,oh,columbus
27555,ny,new york
27557,ca,
27564,fl,
27570,ca,
27585,ca,los angeles
27587,nc,
27589,ma,boston
27605,nc,chicago
27611,ca,los angeles
27614,ca,los angeles
27622,ca,
27624,ca,
27629,ca,los angeles
27632,sc,
27644,az,phoenix
27645,ca,los angeles
27649,ca,
27650,ca,los angeles
27654,ca,
27659,ny,new york
27661,md,
27662,ca,
27665,tx,
27672,tx,
27685,pa,philadelphia
27703,ma,boston
27708,fl,
27721,tn,
27731,va,
27734,fl,
27740,fl,
27742,mo,
27751,wa,washington
27755,tx,fort worth
27756,tx,fort worth
27757,sd,
27761,pa,
27775,nj,
27780,ca,los angeles
27796,ca,san diego
27843,ca,
27844,ca,
27845,ca,
27846,ca,
27849,ca,
27853,tx,houston
27868,fl,
27872,md,baltimore
27878,ca,san diego
27899,nc,
27901,mi,detroit
27905,ca,los angeles
27906,fl,
27931,ny,new york
27936,ny,new york
27954,va,
27970,ny,new york
27979,oh,columbus
27984,ca,
28029,ca,los angeles
28050,tn,
28054,ca,los angeles
28086,ca,
28103,ut,
28124,ca,
28165,ca,los angeles
28173,ca,san francisco
28177,ca,
28210,ca,
28224,ca,
28242,ca,
28273,ny,new york
28299,ca,los angeles
28304,ny,
28315,ca,los angeles
28319,ca,los angeles
28320,ca,
28325,oh,columbus
28334,ca,san diego
28339,nv,las vegas
28340,nv,las vegas
28348,oh,columbus
28350,sd,
28351,ny,
28367,ny,new york
28377,fl,
28381,ca,
28383,az,
28386,tx,houston
28388,tx,houston
28394,nc,
28402,wa,seattle
28405,ca,san francisco
28406,ca,san francisco
28411,ny,
28413,nv,
28414,ca,
28415,ny,new york
28419,ca,los angeles
28425,ca,
28427,ca,los angeles
28433,ca,
28438,ca,los angeles
28445,nc,
28446,nc,
28447,nc,
28458,il,chicago
28472,ca,
28473,ca,
28474,ca,
28475,ca,
28477,ca,
28486,ca,
28494,fl,
28522,ca,los angeles
28531,tx,houston
28545,ca,los angeles
28561,fl,
28569,nv,las vegas
28571,oh,columbus
28576,tx,
28579,ny,
28584,ca,
28587,ca,
28589,pa,philadelphia
28591,il,
28600,oh,columbus
28601,oh,columbus
28606,nc,charlotte
28610,ca,san francisco
28614,ga,
28617,fl,
28618,wa,washington
28626,wa,washington
28629,oh,columbus
28630,ca,san francisco
28631,il,chicago
28635,wa,washington
28637,wa,washington
28640,il,chicago
28645,co,denver
28647,nv,las vegas
28655,ca,
28657,tx,
28665,wa,seattle
28674,ny,
28688,la,los angeles
28694,wi,
28698,ca,los angeles
28701,pa,philadelphia
28702,ny,new york
28707,va,
28709,ca,
28710,tn,memphis
28712,va,
28715,az,phoenix
28717,nj,
28721,ca,
28727,ca,los angeles
28728,pa,philadelphia
28730,ny,new york
28731,ca,los angeles
28733,tn,
28736,ca,los angeles
28749,ca,los angeles
28750,ca,los angeles
28751,tx,
28752,tx,
28753,tx,
28761,ny,new york
28766,ca,los angeles
28772,ca,san diego
28775,ca,los angeles
28781,nv,las vegas
28784,nv,las vegas
28785,nv,las vegas
28786,nv,las vegas
28787,nv,las vegas
28788,ca,san francisco
28790,ca,los angeles
28797,fl,
28800,va,
28802,ca,los angeles
28808,va,
28817,nc,
28818,ca,san francisco
28822,ca,
28823,ca,
28824,ca,
28825,la,los angeles
28826,ca,
28828,ca,
28833,wa,washington
28838,ca,los angeles
28841,tn,
28843,tn,memphis
28850,ny,
28863,dc,washington
28869,tx,houston
28871,nj,
28880,ca,
28885,ca,los angeles
28886,ca,los angeles
28888,wa,seattle
28893,tx,austin
28894,la,los angeles
28902,fl,
28903,oh,
28905,ca,los angeles
28912,il,chicago
28913,wa,washington
28919,wi,
28924,va,
28925,wa,washington
28928,ca,
28932,ny,new york
28944,la,los angeles
28956,ca,
28957,la,los angeles
28958,ca,
28966,tx,
28969,il,chicago
28970,ca,los angeles
28978,tn,memphis
28981,ga,los angeles
28982,ca,los angeles
28983,ca,los angeles
28984,ca,los angeles
29002,ca,los angeles
29015,oh,columbus
29022,fl,
29026,il,chicago
29029,ca,
29034,ca,los angeles
29038,ca,los angeles
29041,ca,los angeles
29043,ca,los angeles
29044,ca,los angeles
29047,md,baltimore
29049,wa,seattle
29055,il,chicago
29057,ca,los angeles
29063,nj,
29065,ca,
29067,ca,
29074,ca,los angeles
29077,wa,washington
29080,ny,new york
29085,tx,
29086,oh,
29092,ca,san diego
29101,ut,
29102,sc,
29106,wi,
29111,az,
29113,nv,
29117,nv,
29122,ny,new york
29134,ca,
29144,ca,los angeles
29149,ca,los angeles
29155,il,
29162,nv,
29165,ca,los angeles
29166,wa,washington
29167,wa,seattle
29174,il,los angeles
29175,fl,jacksonville
29192,az,
29199,ca,
29210,il,chicago
29211,la,los angeles
29214,ca,
29221,ca,los angeles
29222,wa,seattle
29226,oh,
29228,ca,san diego
29230,ca,los angeles
29263,ca,
29267,ca,los angeles
29271,ca,los angeles
29283,oh,
29287,ca,
29288,ca,
29289,ca,
29290,ca,
29293,ca,
29295,tx,
29297,nv,las vegas
29301,ca,los angeles
29303,ca,los angeles
29310,ca,los angeles
29318,nc,
29327,de,
29334,ga,
29337,co,
29340,or,portland
29351,ga,
29357,mi,
29360,fl,
29367,il,chicago
29370,co,
29371,md,
29374,ca,los angeles
29375,az,
29378,az,phoenix
29379,ca,los angeles
29380,nc,
29388,ca,los angeles
29389,nv,las vegas
29390,nv,las vegas
29392,ny,new york
29393,co,
29397,tx,dallas
29400,al,
29403,ca,
29409,ny,new york
29411,ny,new york
29413,tn,memphis
29415,ca,san francisco
29418,ca,san francisco
29420,ca,san francisco
29422,ca,
29428,ny,new york
29431,ca,
29437,ca,los angeles
29441,ca,
29447,ca,
29448,ca,los angeles
29450,fl,
29451,mo,
29452,nc,
29455,md,
29458,nj,
29464,ca,
29467,ny,new york
29489,ca,
29490,fl,
29491,ca,los angeles
29493,fl,
29495,ca,
29505,ma,boston
29512,ny,
29516,ca,
29522,fl,
29526,tn,memphis
29535,ca,
29536,ca,
29545,nv,las vegas
29548,fl,
29550,al,
29555,nc,
29562,ny,new york
29573,ga,
29574,ny,
29575,wa,washington
29576,ma,boston
29581,nv,las vegas
29589,mi,
29590,vt,
29600,ok,
29601,ny,new york
29607,ma,boston
29608,fl,
29609,fl,
29611,ca,
29614,il,chicago
29615,il,
29625,ga,
29628,ny,new york
29631,ca,
29645,ut,
29655,il,chicago
29656,ga,
29659,ca,san diego
29668,ca,
29672,wa,washington
29673,ca,san diego
29677,ca,los angeles
29678,ny,new york
29679,ca,
29680,tn,memphis
29683,ca,
29688,il,chicago
29694,ca,
29695,wa,seattle
29703,mi,
29710,il,chicago
29714,tx,austin
29718,wa,seattle
29722,ca,
29724,ar,
29728,tn,memphis
29729,la,los angeles
29733,fl,
29739,ca,los angeles
29740,ca,san francisco
29741,nj,
29748,wa,washington
29749,ny,new york
29750,ca,
29751,la,los angeles
29755,nm,
29763,la,los angeles
29765,tx,houston
29770,la,los angeles
29771,oh,
29776,md,
29777,tx,houston
29781,tx,austin
29790,ny,new york
29794,tx,austin
29795,ca,san diego
29796,md,
29801,ok,
29804,tx,houston
29805,ca,
29806,ca,
29807,ca,
29808,ca,
29809,ca,
29810,oh,columbus
29812,mt,
29813,la,los angeles
29822,la,los angeles
29825,fl,
29826,tx,
29831,tx,houston
29832,ca,
29835,la,
29838,ak,
29840,ca,
29841,ga,
29843,fl,
29851,ca,
29854,va,
29858,ca,
29859,ca,
29860,ca,
29861,ca,
29863,ca,
29864,nc,
29872,il,chicago
29874,nj,
29878,ca,
29880,tn,memphis
29882,ca,
29900,tn,memphis
29901,nc,charlotte
29903,ca,
29908,fl,
29911,in,
29912,ca,
29915,ca,san francisco
29916,ga,
29920,ca,
29922,tx,austin
29923,ca,los angeles
29926,la,los angeles
29930,oh,
29933,la,los angeles
29935,tx,houston
29937,fl,
29939,oh,
29941,ca,los angeles
29946,ca,los angeles
29949,ca,los angeles
29952,ca,los angeles
29955,ca,san diego
29958,ca,los angeles
29963,nc,
29965,tx,
29970,tn,memphis
29974,ny,new york
29976,tx,austin
29983,ca,
29985,ca,los angeles
29997,ca,los angeles
29998,il,
29999,il,
30003,ca,
30005,fl,
30010,va,
30011,fl,
30013,ca,
30019,ca,
30030,al,
